"_loan_id","_open_date","_end_date","_number","_descr","summa2","summa","_fld1690","_fld1691","_fld1692","_type","_description"
"bfc02c4d54674cb511e8483d05dd8a13","2018-01-22","2022-01-22","46,","Рефинансирование ссудной задолженности с АО БанкЦентрКредит (первый транш) Выдача без регистрации договора залога  ","16467000.00","6991540.00","","","","Квартира ","квартира"
"810800505694c42011e8f7b3cf86dfd6","2018-12-04","2020-12-04","-0000000015","","6990000.00","6990000.00","","","","Жилая недвижимость","квартира"
"810800505694c42011e8fd36c2adb5df","2018-12-07","2022-12-07","71","","14043000.00","14043000.00","","","","Квартира ","квартира"
"810800505694c42011e8fc49e9fde714","2018-12-10","2018-12-10","-0000000014","","7000000.00","7000000.00","","","","спецтехника","Спецтехника"
"810800505694c42011e8fded982bc8e9","2018-12-12","2019-12-12","73","","7000000.00","7000000.00","","","","автотранспорт","Автотранспорт"
"810a00505694c42011e9072aa5156834","2018-12-24","2022-12-21","74","Квартира, общей площадью 60,1  кв.м., жилой площадью 43,1  кв.м., кадастровый номер 20:312:057:000:23:53/73:23:53, расположенная по адресу: г. Алматы, Ауэзовский район, мкр.8, д.23, кв.53.","16307000.00","16307000.00","","","","Квартира ","квартира"
"810a00505694c42011e907421abdd6c0","2018-12-28","2023-12-28","-0000000016","жилой дом, общей пл. 70,1 кв.м., жилой пл. 46,4 кв.м., кадастровый номер 20-315-004-143, с  земельным участком площадью 0,0384 га, расположенный по адресу:  г.Алматы, Медеуский район, ул.Казанская, д.41","18335475.00","18335475.00","","","","Жилая недвижимость","жилая недвижимость"
"810a00505694c42011e91afe983861d7","2017-03-27","2021-03-27","13","Рыночная стоиомость","138621000.00","138621000.00","","","","Коммерческая недвижимость","Производственная база"
"810a00505694c42011e9245aedfcc212","2017-03-27","2021-03-27","13","Рыночная стоиомость","138621000.00","138621000.00","","","","Коммерческая недвижимость","Производственная база"
"810a00505694c42011e9245aedfcc21e","2017-03-27","2021-03-27","13","Рыночная стоиомость","138621000.00","138621000.00","","","","Коммерческая недвижимость","Производственная база"
"810a00505694c42011e92b7405c69e72","2019-02-08","2020-02-08","-0000000001","","8000000.00","8000000.00","","","","автотранспорт","Автотранспорт "
"810a00505694c42011e9358d1e60374e","2017-03-27","2021-03-27","13","Рыночная стоиомость","138621000.00","138621000.00","","","","Коммерческая недвижимость","Производственная база"
"810a00505694c42011e9358d1e603754","2019-02-21","2019-02-21","-0000000002","ттльь","4000000.00","4000000.00","","","","автотранспорт","автомобиль"
"810a00505694c42011e936954d6c3721","2019-02-22","2020-02-22","-0000000003","вакпак","4400000.00","4400000.00","","","","автотранспорт","Автотранспорт "
NULL,"2018-07-24","2019-07-24","-0000000001","","10000000.00","10000000.00","","","","Автомобили","автотранспорт"
NULL,"2017-06-02","2018-06-02","19","","1500000.00","0.00","","","","спецтехника","прицеп "
NULL,"2017-03-18","2018-03-18","12","","1500000.00","0.00","","","","спецтехника","автокран"
NULL,"2018-08-10","2018-03-11","-0000000004","","5000000.00","1000000.00","","","","автотранспорт","автотранспорт"
NULL,"2018-11-20","2020-11-20","67","Квартира, общей площадью 45,1 кв.м., жилой площадью - 20,6  кв.м., кадастровый номер 02:036:146:7188:1:45, расположенная по адресу: Актюбинская область, г. Актобе, р-н Астана, ул. Мангилик Ел, д.7, кор.4, кв.45.","5461000.00","5461000.00","","","","Жилая недвижимость","жилая недвижимость"
NULL,"2017-11-10","2018-11-12","33","","5000000.00","0.00","","","","спецтехника","автобетоносмеситель"
NULL,"2017-06-02","2021-06-02","16","","7500000.00","0.00","0","0","","Автомобили","автомобиль"
NULL,"2017-08-31","2018-08-31","-0000000021","","17000000.00","0.00","","","","спецтехника","эксаватор"
